Path graph passed.
Wheel graph passed.
Ladder graph passed.
Given:  3300.0 ; empirical:  3178
bio-celegansneural triangles passed.
Given:  5333.333333333333 ; empirical:  5456
ia-email-univ triangles passed.
Given:  60200000.0 ; empirical:  59556930
misc-fullb triangles passed.
         122405901 function calls (122207658 primitive calls) in 97.804 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   807521    0.945    0.000    1.249    0.000 reportviews.py:334(__init__)
  1200909    0.894    0.000    2.987    0.000 random.py:256(choice)
   300000    0.891    0.000    0.891    0.000 lift.py:339(<listcomp>)
  1771277    0.883    0.000    1.266    0.000 graph.py:1209(neighbors)
   180048    0.868    0.000    4.426    0.000 lift.py:156(find_type_match)
   799642    0.726    0.000    0.799    0.000 reportviews.py:442(__iter__)
  1072768    0.656    0.000    0.656    0.000 {built-in method _bisect.bisect_right}
    30078    0.608    0.000    1.332    0.000 graph.py:905(add_edges_from)
   180000    0.550    0.000    2.221    0.000 lift.py:441(<listcomp>)
   659432    0.547    0.000    1.350    0.000 ctx_mp_python.py:80(mpf_convert_arg)
   210132    0.544    0.000    0.612    0.000 graph.py:289(__init__)
   329713    0.534    0.000    1.213    0.000 libmpf.py:702(mpf_add)
   807521    0.534    0.000    0.992    0.000 reportviews.py:342(__call__)
2761881/2761872    0.525    0.000    0.525    0.000 {built-in method builtins.hasattr}
   807521    0.498    0.000    1.747    0.000 graph.py:1376(degree)
    30096    0.485    0.000    3.598    0.000 atlas.py:66(_generate_graphs)
   326280    0.479    0.000    0.547    0.000 atlas.py:96(<genexpr>)
  1072768    0.468    0.000    1.124    0.000 libintmath.py:83(python_bitcount)
        3    0.453    0.151   53.649   17.883 lift.py:26(load_graph_fromfile)
1952554/1952302    0.421    0.000    0.421    0.000 {built-in method builtins.iter}
  1925851    0.418    0.000    0.418    0.000 {method 'getrandbits' of '_random.Random' objects}
   149770    0.418    0.000    2.176    0.000 graph.py:1749(size)
  1773859    0.398    0.000    0.398    0.000 {built-in method __new__ of type object at 0x107d1a040}
   329713    0.385    0.000    1.720    0.000 <string>:2(__add__)
   657751    0.380    0.000    0.458    0.000 reportviews.py:434(__getitem__)
   929884    0.360    0.000    0.774    0.000 libmpf.py:330(from_int)
   659432    0.346    0.000    0.506    0.000 libmpf.py:653(mpf_pos)
   799642    0.314    0.000    1.113    0.000 graph.py:1785(<genexpr>)
   300000    0.289    0.000    0.289    0.000 lift.py:338(<listcomp>)
   180000    0.267    0.000    1.381    0.000 <string>:2(__pow__)
   138809    0.241    0.000    0.414    0.000 libmpf.py:291(from_man_exp)
   180183    0.220    0.000    0.300    0.000 graph.py:646(nodes)
   180574    0.218    0.000    0.836    0.000 lift.py:176(<genexpr>)
   180000    0.210    0.000    1.045    0.000 libmpf.py:1042(mpf_pow_int)
603902/603901    0.206    0.000    0.206    0.000 {built-in method builtins.divmod}
   356376    0.204    0.000    0.520    0.000 gzip.py:372(readline)
   149946    0.195    0.000    1.311    0.000 {built-in method builtins.sum}
      749    0.194    0.000    0.194    0.000 {method 'read' of '_io.FileIO' objects}
   684091    0.171    0.000    0.171    0.000 {method 'copy' of 'dict' objects}
    10639    0.166    0.000    1.607    0.000 <lambdifygenerated-15>:1(_lambdifygenerated)
   112959    0.162    0.000    0.162    0.000 libmpf.py:153(_normalize)
   149761    0.159    0.000    1.857    0.000 graph.py:1792(number_of_edges)
     3355    0.156    0.000    0.156    0.000 {built-in method posix.stat}
      766    0.140    0.000    0.334    0.000 <frozen importlib._bootstrap_external>:914(get_data)
  1203166    0.136    0.000    0.136    0.000 {method 'bit_length' of 'int' objects}
   726956    0.129    0.000    0.130    0.000 {built-in method builtins.isinstance}
   356376    0.117    0.000    0.180    0.000 _compression.py:12(_check_not_closed)
   356378    0.116    0.000    0.137    0.000 {method 'readline' of '_io.BufferedReader' objects}
    20000    0.115    0.000    0.930    0.000 <lambdifygenerated-7>:1(_lambdifygenerated)
     9361    0.109    0.000    0.937    0.000 <lambdifygenerated-14>:1(_lambdifygenerated)
      732    0.105    0.000    0.105    0.000 {built-in method marshal.loads}
    20000    0.104    0.000    0.686    0.000 <lambdifygenerated-1>:1(_lambdifygenerated)
   180000    0.101    0.000    0.101    0.000 lift.py:440(<dictcomp>)
    16571    0.099    0.000    0.923    0.000 <lambdifygenerated-12>:1(_lambdifygenerated)
    11736    0.099    0.000    0.844    0.000 <lambdifygenerated-5>:1(_lambdifygenerated)
    16091    0.095    0.000    0.904    0.000 <lambdifygenerated-10>:1(_lambdifygenerated)
   356330    0.088    0.000    0.088    0.000 {method 'startswith' of 'bytes' objects}
      702    0.081    0.000    0.081    0.000 {built-in method builtins.compile}
   180183    0.080    0.000    0.080    0.000 reportviews.py:167(__init__)
   180183    0.079    0.000    0.117    0.000 reportviews.py:174(__iter__)
   180057    0.074    0.000    0.099    0.000 reportviews.py:171(__len__)
   296208    0.068    0.000    0.068    0.000 {method 'split' of 'bytes' objects}
   356424    0.063    0.000    0.063    0.000 gzip.py:298(closed)
        9    0.054    0.006    2.483    0.276 lift.py:270(prob_functions)
   356352    0.052    0.000    0.052    0.000 {method 'rstrip' of 'bytes' objects}
   270861    0.052    0.000    0.052    0.000 lift.py:177(<genexpr>)
   302478    0.052    0.000    0.053    0.000 {method 'add' of 'set' objects}
     8264    0.047    0.000    0.381    0.000 <lambdifygenerated-4>:1(_lambdifygenerated)
   318836    0.044    0.000    0.044    0.000 {method 'append' of 'list' objects}
    20000    0.042    0.000    0.334    0.000 <lambdifygenerated-9>:1(_lambdifygenerated)
    20000    0.042    0.000    0.329    0.000 <lambdifygenerated-6>:1(_lambdifygenerated)
    26/25    0.041    0.002    0.043    0.002 {built-in method _imp.create_dynamic}
    20000    0.040    0.000    0.235    0.000 <lambdifygenerated-3>:1(_lambdifygenerated)
   180183    0.039    0.000    0.039    0.000 reportviews.py:189(__call__)
    91890    0.036    0.000    0.838    0.000 {built-in method builtins.next}
1434/1426    0.035    0.000    0.195    0.000 {built-in method builtins.__build_class__}
     3909    0.034    0.000    0.323    0.000 <lambdifygenerated-11>:1(_lambdifygenerated)
        9    0.033    0.004   55.402    6.156 lift.py:227(__init__)
   183035    0.032    0.000    0.032    0.000 {method 'items' of 'dict' objects}
      442    0.031    0.000    0.068    0.000 assumptions.py:316(__init__)
    60030    0.031    0.000    0.031    0.000 lift.py:172(<dictcomp>)
     3429    0.030    0.000    0.282    0.000 <lambdifygenerated-13>:1(_lambdifygenerated)
    30421    0.025    0.000    0.025    0.000 {method 'format' of 'str' objects}
    29713    0.024    0.000    0.024    0.000 lift.py:181(<dictcomp>)
    26184    0.019    0.000    0.020    0.000 {built-in method builtins.getattr}
     1441    0.017    0.000    0.201    0.000 <frozen importlib._bootstrap_external>:1356(find_spec)
   1605/1    0.015    0.000   97.807   97.807 {built-in method builtins.exec}
  626/125    0.014    0.000    0.042    0.000 sre_parse.py:475(_parse)
      749    0.013    0.000    0.525    0.001 <frozen importlib._bootstrap_external>:793(get_code)
       52    0.010    0.000    0.016    0.000 compatibility.py:220(__new__)
      109    0.009    0.000    0.009    0.000 {built-in method posix.listdir}
    30072    0.009    0.000    0.009    0.000 graph.py:365(name)
16807/16646    0.009    0.000    0.011    0.000 logic.py:205(__hash__)
      842    0.009    0.000    0.236    0.000 <frozen importlib._bootstrap>:882(_find_spec)
      155    0.008    0.000    0.008    0.000 {built-in method posix.getcwd}
      669    0.008    0.000    0.058    0.000 decorator.py:156(make)
    15396    0.008    0.000    0.008    0.000 sre_parse.py:233(__next)
       24    0.008    0.000    3.606    0.150 atlas.py:138(graph_atlas_g)
      585    0.007    0.000    0.020    0.000 inspect.py:2110(_signature_from_function)
    23023    0.007    0.000    0.007    0.000 assumptions.py:234(as_property)
11014/8581    0.007    0.000    0.643    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
     7935    0.007    0.000    0.020    0.000 <frozen importlib._bootstrap_external>:56(_path_join)
   874/32    0.007    0.000    1.381    0.043 <frozen importlib._bootstrap>:978(_find_and_load)
     1498    0.007    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:271(cache_from_source)
     7935    0.007    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:58(<listcomp>)
      256    0.007    0.000    0.007    0.000 {built-in method unicodedata.lookup}
     1473    0.006    0.000    0.010    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
 1075/118    0.006    0.000    0.016    0.000 sre_compile.py:71(_compile)
  744/384    0.006    0.000    0.015    0.000 compatibility.py:381(default_sort_key)
      216    0.006    0.000    0.006    0.000 {method 'decompress' of 'zlib.Decompress' objects}
      553    0.005    0.000    0.005    0.000 {method 'read' of '_io.BufferedReader' objects}
      669    0.005    0.000    0.028    0.000 decorator.py:87(__init__)
    789/2    0.005    0.000    1.370    0.685 <frozen importlib._bootstrap>:663(_load_unlocked)
     1473    0.005    0.000    0.006    0.000 <frozen importlib._bootstrap>:78(acquire)
11776/11772    0.005    0.000    0.006    0.000 {method 'join' of 'str' objects}
      780    0.005    0.000    0.025    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
   874/32    0.005    0.000    1.380    0.043 <frozen importlib._bootstrap>:948(_find_and_load_unlocked)
    13739    0.005    0.000    0.012    0.000 sre_parse.py:254(get)
      837    0.005    0.000    0.220    0.000 <frozen importlib._bootstrap_external>:1240(_get_spec)
  801/585    0.004    0.000    0.029    0.000 inspect.py:2191(_signature_from_callable)
      669    0.004    0.000    0.094    0.000 decorator.py:190(create)
2616/2604    0.004    0.000    0.008    0.000 sympify.py:76(sympify)
      430    0.004    0.000    0.006    0.000 sre_compile.py:276(_optimize_charset)
     7209    0.004    0.000    0.006    0.000 sre_parse.py:164(__getitem__)
7771/7723    0.004    0.000    0.008    0.000 logic.py:373(__new__)
     1473    0.004    0.000    0.005    0.000 <frozen importlib._bootstrap>:103(release)
     1683    0.004    0.000    0.007    0.000 inspect.py:2460(__init__)
      801    0.004    0.000    0.006    0.000 inspect.py:2743(__init__)
     8235    0.004    0.000    0.004    0.000 {built-in method builtins.setattr}
     8330    0.004    0.000    0.004    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
2520/2009    0.004    0.000    0.048    0.000 cache.py:91(wrapper)
     4335    0.004    0.000    0.013    0.000 facts.py:208(<genexpr>)
      775    0.004    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:574(spec_from_file_location)
    10572    0.004    0.000    0.004    0.000 {method 'rpartition' of 'str' objects}
      335    0.004    0.000    0.044    0.000 decorator.py:236(decorator)
  503/113    0.004    0.000    0.053    0.000 printer.py:251(_print)
      780    0.004    0.000    0.006    0.000 <frozen importlib._bootstrap>:318(__exit__)
    11463    0.004    0.000    0.004    0.000 {method 'get' of 'mappingproxy' objects}
      732    0.004    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:438(_classify_pyc)
      335    0.004    0.000    0.020    0.000 inspect.py:1082(getfullargspec)
    749/2    0.004    0.000    1.370    0.685 <frozen importlib._bootstrap_external>:722(exec_module)
     4776    0.004    0.000    0.006    0.000 conflict.py:7(supercedes)
     5038    0.004    0.000    0.005    0.000 <frozen importlib._bootstrap>:416(parent)
        1    0.004    0.004    0.012    0.012 facts.py:78(transitive_closure)
27520/27293    0.003    0.000    0.004    0.000 {built-in method builtins.hash}
      181    0.003    0.000    0.006    0.000 facts.py:503(deduce_all_facts)
       57    0.003    0.000    0.008    0.000 __init__.py:316(namedtuple)
    90/87    0.003    0.000    0.032    0.000 expr.py:1014(as_terms)
 1273/333    0.003    0.000    0.004    0.000 sre_parse.py:174(getwidth)
      732    0.003    0.000    0.110    0.000 <frozen importlib._bootstrap_external>:523(_compile_bytecode)
    17398    0.003    0.000    0.003    0.000 {method 'rstrip' of 'str' objects}
      669    0.003    0.000    0.004    0.000 decorator.py:139(update)
      240    0.003    0.000    0.017    0.000 gzip.py:438(read)
       30    0.003    0.000    0.003    0.000 {built-in method io.open}
        1    0.003    0.003    0.003    0.003 {method 'readlines' of '_io._IOBase' objects}
8133/8073    0.003    0.000    0.006    0.000 {built-in method builtins.all}
     3299    0.003    0.000    0.155    0.000 <frozen importlib._bootstrap_external>:74(_path_stat)
     1904    0.002    0.000    0.005    0.000 conflict.py:12(consistent)
     2549    0.002    0.000    0.016    0.000 {built-in method builtins.any}
        1    0.002    0.002    0.017    0.017 facts.py:138(apply_beta_to_alpha_route)
      240    0.002    0.000    0.020    0.000 _compression.py:66(readinto)
  780/778    0.002    0.000    0.073    0.000 <frozen importlib._bootstrap>:576(module_from_spec)
       47    0.002    0.000    1.364    0.029 __init__.py:1(<module>)
     1109    0.002    0.000    0.126    0.000 <frozen importlib._bootstrap_external>:84(_path_is_mode_type)
      774    0.002    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:1351(_get_spec)
5916/5737    0.002    0.000    0.003    0.000 basic.py:121(__hash__)
       96    0.002    0.000    0.023    0.000 basic.py:737(subs)
       56    0.002    0.000    0.013    0.000 mul.py:97(flatten)
      727    0.002    0.000    0.002    0.000 {method 'search' of 're.Pattern' objects}
     1961    0.002    0.000    0.006    0.000 enum.py:281(__call__)
      775    0.002    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:369(_get_cached)
  449/118    0.002    0.000    0.043    0.000 sre_parse.py:417(_parse_sub)
       82    0.002    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1190(_path_hooks)
     2009    0.002    0.000    0.003    0.000 numbers.py:739(__hash__)
     2196    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:51(_r_long)
       34    0.002    0.000    0.009    0.000 conflict.py:27(<listcomp>)
      334    0.002    0.000    0.057    0.000 decorator.py:218(decorate)
     1593    0.002    0.000    0.014    0.000 <frozen importlib._bootstrap_external>:1203(_path_importer_cache)
      732    0.002    0.000    0.002    0.000 {built-in method _imp._fix_co_filename}
      249    0.002    0.000    0.006    0.000 basic.py:1777(_aresame)
      290    0.002    0.000    0.009    0.000 evalf.py:1363(evalf)
      857    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:58(__init__)
     1499    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:62(_path_split)
  963/953    0.002    0.000    0.019    0.000 {built-in method builtins.sorted}
      808    0.002    0.000    0.005    0.000 numbers.py:1267(__eq__)
     2196    0.002    0.000    0.002    0.000 {built-in method from_bytes}
      421    0.002    0.000    0.003    0.000 functools.py:37(update_wrapper)
      857    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:176(cb)
     1524    0.002    0.000    0.014    0.000 <frozen importlib._bootstrap>:403(cached)
      216    0.001    0.000    0.016    0.000 function.py:120(_getnargs_new)
      852    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:369(__init__)
      749    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:35(_new_module)
   248/42    0.001    0.000    0.018    0.000 assumptions.py:254(_ask)
     1727    0.001    0.000    0.001    0.000 {method 'endswith' of 'str' objects}
       90    0.001    0.000    0.003    0.000 symbol.py:482(symbols)
      875    0.001    0.000    0.013    0.000 <frozen importlib._bootstrap>:147(__enter__)
3382/3339    0.001    0.000    0.002    0.000 logic.py:208(__eq__)
      732    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:471(_validate_timestamp_pyc)
     4937    0.001    0.000    0.001    0.000 {built-in method _imp.acquire_lock}
     4130    0.001    0.000    0.007    0.000 conflict.py:43(edge)
      216    0.001    0.000    0.052    0.000 function.py:144(__init__)
      237    0.001    0.000    0.067    0.000 re.py:271(_compile)
      749    0.001    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:951(path_stats)
       24    0.001    0.000    3.610    0.150 lift.py:74(get_graphlet_list)
      576    0.001    0.000    0.007    0.000 gzip.py:80(read)
     3346    0.001    0.000    0.002    0.000 logic.py:197(__new__)
     2780    0.001    0.000    0.001    0.000 facts.py:486(_tell)
      290    0.001    0.000    0.017    0.000 expr.py:1743(as_real_imag)
      471    0.001    0.000    0.004    0.000 copy.py:66(copy)
       94    0.001    0.000    0.001    0.000 {built-in method posix.lstat}
     2600    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:859(__exit__)
      548    0.001    0.000    0.002    0.000 numbers.py:80(mpf_norm)
     4937    0.001    0.000    0.001    0.000 {built-in method _imp.release_lock}
     1717    0.001    0.000    0.001    0.000 {built-in method _thread.allocate_lock}
      837    0.001    0.000    0.221    0.000 <frozen importlib._bootstrap_external>:1272(find_spec)
      598    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
      335    0.001    0.000    0.001    0.000 pyparsing.py:1144(__init__)
     2040    0.001    0.000    0.001    0.000 factor_.py:22(<genexpr>)
  267/169    0.001    0.000    0.004    0.000 compatibility.py:562(ordered)
     4019    0.001    0.000    0.002    0.000 conflict.py:15(<genexpr>)
  105/102    0.001    0.000    0.018    0.000 operations.py:28(__new__)
     2187    0.001    0.000    0.001    0.000 inspect.py:158(isfunction)
      749    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:401(_check_name_wrapper)
     2268    0.001    0.000    0.001    0.000 inspect.py:2792(<genexpr>)
      201    0.001    0.000    0.003    0.000 random.py:264(shuffle)
1541/1529    0.001    0.000    0.005    0.000 sympify.py:375(_sympify)
     2602    0.001    0.000    0.001    0.000 {built-in method posix.fspath}
      780    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:311(__enter__)
     3408    0.001    0.000    0.002    0.000 sre_parse.py:249(match)
       34    0.001    0.000    0.008    0.000 conflict.py:62(<listcomp>)
      875    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:151(__exit__)
     2600    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:855(__enter__)
      624    0.001    0.000    0.007    0.000 precedence.py:114(precedence)
      709    0.001    0.000    0.001    0.000 basic.py:96(__new__)
       15    0.001    0.000    0.081    0.005 lambdify.py:169(lambdify)
      258    0.001    0.000    0.022    0.000 expr.py:258(__complex__)
    84/24    0.001    0.000    0.052    0.002 str.py:49(_print_Add)
     1026    0.001    0.000    0.126    0.000 <frozen importlib._bootstrap_external>:93(_path_isfile)
      290    0.001    0.000    0.003    0.000 evalf.py:1303(evalf)
      216    0.001    0.000    0.003    0.000 inspect.py:1792(_signature_bound_method)
        1    0.001    0.001    0.002    0.002 libintmath.py:7(<module>)
     4684    0.001    0.000    0.001    0.000 {built-in method builtins.issubclass}
     1178    0.001    0.000    0.003    0.000 numbers.py:1367(__hash__)
     2786    0.001    0.000    0.001    0.000 {built-in method builtins.min}
      620    0.001    0.000    0.001    0.000 numbers.py:2008(__new__)
      501    0.001    0.000    0.006    0.000 assumptions.py:215(__init__)
  945/535    0.001    0.000    0.021    0.000 assumptions.py:242(getit)
     1953    0.001    0.000    0.001    0.000 enum.py:537(__new__)
    949/3    0.001    0.000    1.369    0.456 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
      209    0.001    0.000    0.027    0.000 decorators.py:29(not_implemented_for)
        1    0.001    0.001    0.001    0.001 {method 'ParseFile' of 'pyexpat.xmlparser' objects}
     1441    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:36(_relax_case)
       60    0.001    0.000    0.003    0.000 sets.py:1519(__new__)
     2415    0.001    0.000    0.001    0.000 sre_parse.py:160(__len__)
      749    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:884(__init__)
     2947    0.001    0.000    0.001    0.000 {built-in method _thread.get_ident}
      118    0.001    0.000    0.065    0.001 sre_compile.py:759(compile)
     2457    0.001    0.000    0.001    0.000 facts.py:537(<genexpr>)
       85    0.001    0.000    0.001    0.000 basic.py:1695(_exec_constructor_postprocessors)
       83    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:1404(_fill_cache)
      342    0.001    0.000    0.002    0.000 connected.py:199(_plain_bfs)
      403    0.001    0.000    0.001    0.000 symbol.py:254(assumptions0)
       10    0.001    0.000    0.002    0.000 enum.py:134(__new__)
     1184    0.001    0.000    0.001    0.000 sre_parse.py:111(__init__)
   255/15    0.001    0.000    0.002    0.000 lambdify.py:829(_imp_namespace)
      837    0.001    0.000    0.001    0.000 {built-in method _imp.is_frozen}
     2006    0.001    0.000    0.001    0.000 {method 'startswith' of 'str' objects}
        1    0.001    0.001    0.001    0.001 ellipse.py:35(Ellipse)
       81    0.001    0.000    0.004    0.000 symbol.py:695(var)
2144/1214    0.001    0.000    0.001    0.000 basic.py:1902(_preorder_traversal)
    42/14    0.001    0.000    0.001    0.000 {built-in method _abc._abc_subclasscheck}
        1    0.001    0.001    0.001    0.001 {built-in method pyexpat.ParserCreate}
     3120    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:321(<genexpr>)
      105    0.001    0.000    0.002    0.000 logic.py:292(__new__)
      430    0.001    0.000    0.001    0.000 sre_compile.py:249(_compile_charset)
     1361    0.001    0.000    0.002    0.000 {built-in method builtins.max}
       24    0.001    0.000    0.004    0.000 gzip.py:123(__init__)
     1558    0.001    0.000    0.001    0.000 sre_parse.py:286(tell)
       58    0.001    0.000    0.001    0.000 relational.py:305(__new__)
        9    0.001    0.000    0.001    0.000 {built-in method builtins.print}
      133    0.001    0.000    0.002    0.000 pyparsing.py:3260(__init__)
       58    0.001    0.000    0.001    0.000 function.py:236(__new__)
       51    0.001    0.000    0.001    0.000 {method 'close' of '_io.BufferedReader' objects}
      669    0.001    0.000    0.001    0.000 decorator.py:164(<listcomp>)
      118    0.001    0.000    0.003    0.000 sre_compile.py:536(_compile_info)
      875    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:143(__init__)
        5    0.001    0.000    0.001    0.000 {built-in method _imp.create_builtin}
  352/287    0.001    0.000    0.030    0.000 decorators.py:84(__sympifyit_wrapper)
       30    0.001    0.000    0.016    0.001 str.py:270(_print_Mul)
     1819    0.001    0.000    0.001    0.000 sre_parse.py:172(append)
      837    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:792(find_spec)
       83    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1319(__init__)
      471    0.001    0.000    0.002    0.000 copy.py:268(_reconstruct)
      403    0.001    0.000    0.002    0.000 symbol.py:250(_hashable_content)
     1904    0.001    0.000    0.006    0.000 conflict.py:19(ambiguous)
     1673    0.001    0.000    0.001    0.000 decorator.py:208(<genexpr>)
      112    0.001    0.000    0.001    0.000 mul.py:380(_gather)
       75    0.001    0.000    0.017    0.000 lambdify.py:107(_import)
      766    0.001    0.000    0.001    0.000 __init__.py:1972(dist_factory)
     1048    0.001    0.000    0.001    0.000 {method 'extend' of 'list' objects}
      289    0.001    0.000    0.001    0.000 sre_parse.py:408(_uniq)
      516    0.001    0.000    0.003    0.000 numbers.py:610(__float__)
      502    0.001    0.000    0.001    0.000 numbers.py:1838(__hash__)
       30    0.001    0.000    0.021    0.001 codeprinter.py:443(_print_Mul)
      250    0.001    0.000    0.001    0.000 inspect.py:484(unwrap)
      258    0.001    0.000    0.001    0.000 expr.py:963(key)
      264    0.001    0.000    0.001    0.000 {built-in method zlib.crc32}
      126    0.001    0.000    0.004    0.000 decorators.py:64(_not_implemented_for)
      290    0.001    0.000    0.002    0.000 numbers.py:1088(_new)
       18    0.001    0.000    0.011    0.001 expr.py:780(_eval_is_negative)
      780    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:307(__init__)
      852    0.001    0.000    0.001    0.000 {built-in method sys._getframe}
      290    0.001    0.000    0.001    0.000 libmpf.py:64(dps_to_prec)
   139/38    0.001    0.000    0.769    0.020 {built-in method builtins.__import__}
     1226    0.001    0.000    0.001    0.000 numbers.py:2205(__hash__)
      118    0.001    0.000    0.044    0.000 sre_parse.py:919(parse)
        3    0.001    0.000    0.001    0.000 functions.py:18(__init__)
  265/263    0.001    0.000    0.003    0.000 basic.py:297(__eq__)
     2076    0.001    0.000    0.001    0.000 {method 'isidentifier' of 'str' objects}
     3082    0.000    0.000    0.000    0.000 inspect.py:2510(name)
    94/49    0.000    0.000    0.001    0.000 ast.py:199(__new__)
      471    0.000    0.000    0.004    0.000 pyparsing.py:1167(copy)
       57    0.000    0.000    0.032    0.001 codeprinter.py:66(doprint)
       59    0.000    0.000    0.008    0.000 function.py:419(__new__)
      334    0.000    0.000    0.001    0.000 inspect.py:179(iscoroutinefunction)
        3    0.000    0.000    0.788    0.263 __init__.py:12(<module>)
      570    0.000    0.000    0.001    0.000 {method 'update' of 'set' objects}
      741    0.000    0.000    0.000    0.000 {method 'splitlines' of 'str' objects}
   138/28    0.000    0.000    0.001    0.000 basic.py:170(compare)
       90    0.000    0.000    0.001    0.000 expr.py:937(_parse_order)
     2027    0.000    0.000    0.000    0.000 basic.py:656(args)
       34    0.000    0.000    0.001    0.000 utils.py:22(_toposort)
      216    0.000    0.000    0.001    0.000 gzip.py:489(_add_read_data)
     1350    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
      110    0.000    0.000    0.001    0.000 symbol.py:168(_sanitize)
    90/87    0.000    0.000    0.035    0.000 expr.py:978(as_ordered_terms)
        1    0.000    0.000    0.000    0.000 entities.py:1(<module>)
      216    0.000    0.000    0.017    0.000 function.py:96(_getnargs)
      513    0.000    0.000    0.000    0.000 basic.py:1898(__init__)
      354    0.000    0.000    0.001    0.000 compatibility.py:238(iterable)
       64    0.000    0.000    0.000    0.000 sre_compile.py:413(<listcomp>)
       88    0.000    0.000    0.002    0.000 cache.py:86(func_wrapper)
      258    0.000    0.000    0.001    0.000 expr.py:952(neg)
       23    0.000    0.000    0.002    0.000 add.py:78(flatten)
       26    0.000    0.000    0.004    0.000 traceback.py:312(extract)
